accuracy,precision,recall,f1_score,scenario,dataset,fold,seed,window_size,alphabet_size,order,smoothing_alpha,decision_mode,score_window,score_threshold,anomaly_threshold,max_mapping_distance,num_states,vocab_size,num_transitions,transition_density,smoothing,learning_rate,time_decay_enabled,time_decay_rate,time_decay_min_weight
0.10714285714285714,0.0,0.0,0.0,original,BATADAL,single,123,7,3,3,0.1,avg_negative_log,5,3.5066,0.05,,573,149,696,0.008152078428616606,True,0.0,False,0.99,0.01
0.10714285714285714,0.0,0.0,0.0,gaussian_noise,BATADAL,single,123,7,3,3,0.1,avg_negative_log,5,3.5066,0.05,,573,149,696,0.008152078428616606,True,0.0,False,0.99,0.01
0.10714285714285714,0.0,0.0,0.0,original,BATADAL,single,2026,7,3,3,0.1,avg_negative_log,5,3.5066,0.05,,573,149,696,0.008152078428616606,True,0.0,False,0.99,0.01
0.13392857142857142,0.0,0.0,0.0,gaussian_noise,BATADAL,single,2026,7,3,3,0.1,avg_negative_log,5,3.5066,0.05,,573,149,696,0.008152078428616606,True,0.0,False,0.99,0.01
0.10714285714285714,0.0,0.0,0.0,original,BATADAL,single,7,7,3,3,0.1,avg_negative_log,5,3.5066,0.05,,573,149,696,0.008152078428616606,True,0.0,False,0.99,0.01
0.13392857142857142,0.0,0.0,0.0,gaussian_noise,BATADAL,single,7,7,3,3,0.1,avg_negative_log,5,3.5066,0.05,,573,149,696,0.008152078428616606,True,0.0,False,0.99,0.01
0.10714285714285714,0.0,0.0,0.0,original,BATADAL,single,999,7,3,3,0.1,avg_negative_log,5,3.5066,0.05,,573,149,696,0.008152078428616606,True,0.0,False,0.99,0.01
0.11607142857142858,0.0,0.0,0.0,gaussian_noise,BATADAL,single,999,7,3,3,0.1,avg_negative_log,5,3.5066,0.05,,573,149,696,0.008152078428616606,True,0.0,False,0.99,0.01
0.26785714285714285,0.0,0.0,0.0,original,BATADAL,single,42,7,3,3,0.1,avg_negative_log,5,3.912,0.05,,573,149,696,0.008152078428616606,True,0.0,False,0.99,0.01
0.35714285714285715,0.0,0.0,0.0,gaussian_noise,BATADAL,single,42,7,3,3,0.1,avg_negative_log,5,3.912,0.05,,573,149,696,0.008152078428616606,True,0.0,False,0.99,0.01
0.26785714285714285,0.0,0.0,0.0,original,BATADAL,single,123,7,3,3,0.1,avg_negative_log,5,3.912,0.05,,573,149,696,0.008152078428616606,True,0.0,False,0.99,0.01
0.26785714285714285,0.0,0.0,0.0,gaussian_noise,BATADAL,single,123,7,3,3,0.1,avg_negative_log,5,3.912,0.05,,573,149,696,0.008152078428616606,True,0.0,False,0.99,0.01
0.26785714285714285,0.0,0.0,0.0,original,BATADAL,single,2026,7,3,3,0.1,avg_negative_log,5,3.912,0.05,,573,149,696,0.008152078428616606,True,0.0,False,0.99,0.01
0.2767857142857143,0.0,0.0,0.0,gaussian_noise,BATADAL,single,2026,7,3,3,0.1,avg_negative_log,5,3.912,0.05,,573,149,696,0.008152078428616606,True,0.0,False,0.99,0.01
0.26785714285714285,0.0,0.0,0.0,original,BATADAL,single,7,7,3,3,0.1,avg_negative_log,5,3.912,0.05,,573,149,696,0.008152078428616606,True,0.0,False,0.99,0.01
0.2767857142857143,0.0,0.0,0.0,gaussian_noise,BATADAL,single,7,7,3,3,0.1,avg_negative_log,5,3.912,0.05,,573,149,696,0.008152078428616606,True,0.0,False,0.99,0.01
0.26785714285714285,0.0,0.0,0.0,original,BATADAL,single,999,7,3,3,0.1,avg_negative_log,5,3.912,0.05,,573,149,696,0.008152078428616606,True,0.0,False,0.99,0.01
0.2767857142857143,0.0,0.0,0.0,gaussian_noise,BATADAL,single,999,7,3,3,0.1,avg_negative_log,5,3.912,0.05,,573,149,696,0.008152078428616606,True,0.0,False,0.99,0.01
0.4642857142857143,0.0,0.0,0.0,original,BATADAL,single,42,7,3,3,0.1,avg_negative_log,5,4.2,0.05,,573,149,696,0.008152078428616606,True,0.0,False,0.99,0.01
0.5625,0.0,0.0,0.0,gaussian_noise,BATADAL,single,42,7,3,3,0.1,avg_negative_log,5,4.2,0.05,,573,149,696,0.008152078428616606,True,0.0,False,0.99,0.01
0.4642857142857143,0.0,0.0,0.0,original,BATADAL,single,123,7,3,3,0.1,avg_negative_log,5,4.2,0.05,,573,149,696,0.008152078428616606,True,0.0,False,0.99,0.01
0.4642857142857143,0.0,0.0,0.0,gaussian_noise,BATADAL,single,123,7,3,3,0.1,avg_negative_log,5,4.2,0.05,,573,149,696,0.008152078428616606,True,0.0,False,0.99,0.01
0.4642857142857143,0.0,0.0,0.0,original,BATADAL,single,2026,7,3,3,0.1,avg_negative_log,5,4.2,0.05,,573,149,696,0.008152078428616606,True,0.0,False,0.99,0.01
0.5178571428571429,0.0,0.0,0.0,gaussian_noise,BATADAL,single,2026,7,3,3,0.1,avg_negative_log,5,4.2,0.05,,573,149,696,0.008152078428616606,True,0.0,False,0.99,0.01
0.4642857142857143,0.0,0.0,0.0,original,BATADAL,single,7,7,3,3,0.1,avg_negative_log,5,4.2,0.05,,573,149,696,0.008152078428616606,True,0.0,False,0.99,0.01
0.5178571428571429,0.0,0.0,0.0,gaussian_noise,BATADAL,single,7,7,3,3,0.1,avg_negative_log,5,4.2,0.05,,573,149,696,0.008152078428616606,True,0.0,False,0.99,0.01
0.4642857142857143,0.0,0.0,0.0,original,BATADAL,single,999,7,3,3,0.1,avg_negative_log,5,4.2,0.05,,573,149,696,0.008152078428616606,True,0.0,False,0.99,0.01
0.5089285714285714,0.0,0.0,0.0,gaussian_noise,BATADAL,single,999,7,3,3,0.1,avg_negative_log,5,4.2,0.05,,573,149,696,0.008152078428616606,True,0.0,False,0.99,0.01
0.020833333333333332,0.0,0.0,0.0,original,BATADAL,single,42,8,3,3,0.1,avg_negative_log,5,0.0,0.05,,408,118,459,0.009533898305084746,True,0.0,False,0.99,0.01
0.020833333333333332,0.0,0.0,0.0,gaussian_noise,BATADAL,single,42,8,3,3,0.1,avg_negative_log,5,0.0,0.05,,408,118,459,0.009533898305084746,True,0.0,False,0.99,0.01
0.020833333333333332,0.0,0.0,0.0,original,BATADAL,single,123,8,3,3,0.1,avg_negative_log,5,0.0,0.05,,408,118,459,0.009533898305084746,True,0.0,False,0.99,0.01
0.020833333333333332,0.0,0.0,0.0,gaussian_noise,BATADAL,single,123,8,3,3,0.1,avg_negative_log,5,0.0,0.05,,408,118,459,0.009533898305084746,True,0.0,False,0.99,0.01
0.020833333333333332,0.0,0.0,0.0,original,BATADAL,single,2026,8,3,3,0.1,avg_negative_log,5,0.0,0.05,,408,118,459,0.009533898305084746,True,0.0,False,0.99,0.01
0.020833333333333332,0.0,0.0,0.0,gaussian_noise,BATADAL,single,2026,8,3,3,0.1,avg_negative_log,5,0.0,0.05,,408,118,459,0.009533898305084746,True,0.0,False,0.99,0.01
0.020833333333333332,0.0,0.0,0.0,original,BATADAL,single,7,8,3,3,0.1,avg_negative_log,5,0.0,0.05,,408,118,459,0.009533898305084746,True,0.0,False,0.99,0.01
0.020833333333333332,0.0,0.0,0.0,gaussian_noise,BATADAL,single,7,8,3,3,0.1,avg_negative_log,5,0.0,0.05,,408,118,459,0.009533898305084746,True,0.0,False,0.99,0.01
0.020833333333333332,0.0,0.0,0.0,original,BATADAL,single,999,8,3,3,0.1,avg_negative_log,5,0.0,0.05,,408,118,459,0.009533898305084746,True,0.0,False,0.99,0.01
0.020833333333333332,0.0,0.0,0.0,gaussian_noise,BATADAL,single,999,8,3,3,0.1,avg_negative_log,5,0.0,0.05,,408,118,459,0.009533898305084746,True,0.0,False,0.99,0.01
0.020833333333333332,0.0,0.0,0.0,original,BATADAL,single,42,8,3,3,0.1,avg_negative_log,5,0.001,0.05,,408,118,459,0.009533898305084746,True,0.0,False,0.99,0.01
0.020833333333333332,0.0,0.0,0.0,gaussian_noise,BATADAL,single,42,8,3,3,0.1,avg_negative_log,5,0.001,0.05,,408,118,459,0.009533898305084746,True,0.0,False,0.99,0.01
0.020833333333333332,0.0,0.0,0.0,original,BATADAL,single,123,8,3,3,0.1,avg_negative_log,5,0.001,0.05,,408,118,459,0.009533898305084746,True,0.0,False,0.99,0.01
0.020833333333333332,0.0,0.0,0.0,gaussian_noise,BATADAL,single,123,8,3,3,0.1,avg_negative_log,5,0.001,0.05,,408,118,459,0.009533898305084746,True,0.0,False,0.99,0.01
0.020833333333333332,0.0,0.0,0.0,original,BATADAL,single,2026,8,3,3,0.1,avg_negative_log,5,0.001,0.05,,408,118,459,0.009533898305084746,True,0.0,False,0.99,0.01
0.020833333333333332,0.0,0.0,0.0,gaussian_noise,BATADAL,single,2026,8,3,3,0.1,avg_negative_log,5,0.001,0.05,,408,118,459,0.009533898305084746,True,0.0,False,0.99,0.01
0.020833333333333332,0.0,0.0,0.0,original,BATADAL,single,7,8,3,3,0.1,avg_negative_log,5,0.001,0.05,,408,118,459,0.009533898305084746,True,0.0,False,0.99,0.01
0.020833333333333332,0.0,0.0,0.0,gaussian_noise,BATADAL,single,7,8,3,3,0.1,avg_negative_log,5,0.001,0.05,,408,118,459,0.009533898305084746,True,0.0,False,0.99,0.01
0.020833333333333332,0.0,0.0,0.0,original,BATADAL,single,999,8,3,3,0.1,avg_negative_log,5,0.001,0.05,,408,118,459,0.009533898305084746,True,0.0,False,0.99,0.01
0.020833333333333332,0.0,0.0,0.0,gaussian_noise,BATADAL,single,999,8,3,3,0.1,avg_negative_log,5,0.001,0.05,,408,118,459,0.009533898305084746,True,0.0,False,0.99,0.01
0.020833333333333332,0.0,0.0,0.0,original,BATADAL,single,42,8,3,3,0.1,avg_negative_log,5,0.005,0.05,,408,118,459,0.009533898305084746,True,0.0,False,0.99,0.01
0.020833333333333332,0.0,0.0,0.0,gaussian_noise,BATADAL,single,42,8,3,3,0.1,avg_negative_log,5,0.005,0.05,,408,118,459,0.009533898305084746,True,0.0,False,0.99,0.01
0.020833333333333332,0.0,0.0,0.0,original,BATADAL,single,123,8,3,3,0.1,avg_negative_log,5,0.005,0.05,,408,118,459,0.009533898305084746,True,0.0,False,0.99,0.01
0.020833333333333332,0.0,0.0,0.0,gaussian_noise,BATADAL,single,123,8,3,3,0.1,avg_negative_log,5,0.005,0.05,,408,118,459,0.009533898305084746,True,0.0,False,0.99,0.01
0.020833333333333332,0.0,0.0,0.0,original,BATADAL,single,2026,8,3,3,0.1,avg_negative_log,5,0.005,0.05,,408,118,459,0.009533898305084746,True,0.0,False,0.99,0.01
0.020833333333333332,0.0,0.0,0.0,gaussian_noise,BATADAL,single,2026,8,3,3,0.1,avg_negative_log,5,0.005,0.05,,408,118,459,0.009533898305084746,True,0.0,False,0.99,0.01
0.020833333333333332,0.0,0.0,0.0,original,BATADAL,single,7,8,3,3,0.1,avg_negative_log,5,0.005,0.05,,408,118,459,0.009533898305084746,True,0.0,False,0.99,0.01
0.020833333333333332,0.0,0.0,0.0,gaussian_noise,BATADAL,single,7,8,3,3,0.1,avg_negative_log,5,0.005,0.05,,408,118,459,0.009533898305084746,True,0.0,False,0.99,0.01
0.020833333333333332,0.0,0.0,0.0,original,BATADAL,single,999,8,3,3,0.1,avg_negative_log,5,0.005,0.05,,408,118,459,0.009533898305084746,True,0.0,False,0.99,0.01
0.020833333333333332,0.0,0.0,0.0,gaussian_noise,BATADAL,single,999,8,3,3,0.1,avg_negative_log,5,0.005,0.05,,408,118,459,0.009533898305084746,True,0.0,False,0.99,0.01
0.020833333333333332,0.0,0.0,0.0,original,BATADAL,single,42,8,3,3,0.1,avg_negative_log,5,0.01,0.05,,408,118,459,0.009533898305084746,True,0.0,False,0.99,0.01
0.020833333333333332,0.0,0.0,0.0,gaussian_noise,BATADAL,single,42,8,3,3,0.1,avg_negative_log,5,0.01,0.05,,408,118,459,0.009533898305084746,True,0.0,False,0.99,0.01
0.020833333333333332,0.0,0.0,0.0,original,BATADAL,single,123,8,3,3,0.1,avg_negative_log,5,0.01,0.05,,408,118,459,0.009533898305084746,True,0.0,False,0.99,0.01
0.020833333333333332,0.0,0.0,0.0,gaussian_noise,BATADAL,single,123,8,3,3,0.1,avg_negative_log,5,0.01,0.05,,408,118,459,0.009533898305084746,True,0.0,False,0.99,0.01
0.020833333333333332,0.0,0.0,0.0,original,BATADAL,single,2026,8,3,3,0.1,avg_negative_log,5,0.01,0.05,,408,118,459,0.009533898305084746,True,0.0,False,0.99,0.01
0.020833333333333332,0.0,0.0,0.0,gaussian_noise,BATADAL,single,2026,8,3,3,0.1,avg_negative_log,5,0.01,0.05,,408,118,459,0.009533898305084746,True,0.0,False,0.99,0.01
0.020833333333333332,0.0,0.0,0.0,original,BATADAL,single,7,8,3,3,0.1,avg_negative_log,5,0.01,0.05,,408,118,459,0.009533898305084746,True,0.0,False,0.99,0.01
0.020833333333333332,0.0,0.0,0.0,gaussian_noise,BATADAL,single,7,8,3,3,0.1,avg_negative_log,5,0.01,0.05,,408,118,459,0.009533898305084746,True,0.0,False,0.99,0.01
0.020833333333333332,0.0,0.0,0.0,original,BATADAL,single,999,8,3,3,0.1,avg_negative_log,5,0.01,0.05,,408,118,459,0.009533898305084746,True,0.0,False,0.99,0.01
0.020833333333333332,0.0,0.0,0.0,gaussian_noise,BATADAL,single,999,8,3,3,0.1,avg_negative_log,5,0.01,0.05,,408,118,459,0.009533898305084746,True,0.0,False,0.99,0.01
0.020833333333333332,0.0,0.0,0.0,original,BATADAL,single,42,8,3,3,0.1,avg_negative_log,5,0.05,0.05,,408,118,459,0.009533898305084746,True,0.0,False,0.99,0.01
0.020833333333333332,0.0,0.0,0.0,gaussian_noise,BATADAL,single,42,8,3,3,0.1,avg_negative_log,5,0.05,0.05,,408,118,459,0.009533898305084746,True,0.0,False,0.99,0.01
0.020833333333333332,0.0,0.0,0.0,original,BATADAL,single,123,8,3,3,0.1,avg_negative_log,5,0.05,0.05,,408,118,459,0.009533898305084746,True,0.0,False,0.99,0.01
0.020833333333333332,0.0,0.0,0.0,gaussian_noise,BATADAL,single,123,8,3,3,0.1,avg_negative_log,5,0.05,0.05,,408,118,459,0.009533898305084746,True,0.0,False,0.99,0.01
0.020833333333333332,0.0,0.0,0.0,original,BATADAL,single,2026,8,3,3,0.1,avg_negative_log,5,0.05,0.05,,408,118,459,0.009533898305084746,True,0.0,False,0.99,0.01
0.020833333333333332,0.0,0.0,0.0,gaussian_noise,BATADAL,single,2026,8,3,3,0.1,avg_negative_log,5,0.05,0.05,,408,118,459,0.009533898305084746,True,0.0,False,0.99,0.01
0.020833333333333332,0.0,0.0,0.0,original,BATADAL,single,7,8,3,3,0.1,avg_negative_log,5,0.05,0.05,,408,118,459,0.009533898305084746,True,0.0,False,0.99,0.01
0.020833333333333332,0.0,0.0,0.0,gaussian_noise,BATADAL,single,7,8,3,3,0.1,avg_negative_log,5,0.05,0.05,,408,118,459,0.009533898305084746,True,0.0,False,0.99,0.01
0.020833333333333332,0.0,0.0,0.0,original,BATADAL,single,999,8,3,3,0.1,avg_negative_log,5,0.05,0.05,,408,118,459,0.009533898305084746,True,0.0,False,0.99,0.01
0.020833333333333332,0.0,0.0,0.0,gaussian_noise,BATADAL,single,999,8,3,3,0.1,avg_negative_log,5,0.05,0.05,,408,118,459,0.009533898305084746,True,0.0,False,0.99,0.01
0.020833333333333332,0.0,0.0,0.0,original,BATADAL,single,42,8,3,3,0.1,avg_negative_log,5,0.1054,0.05,,408,118,459,0.009533898305084746,True,0.0,False,0.99,0.01
0.020833333333333332,0.0,0.0,0.0,gaussian_noise,BATADAL,single,42,8,3,3,0.1,avg_negative_log,5,0.1054,0.05,,408,118,459,0.009533898305084746,True,0.0,False,0.99,0.01
0.020833333333333332,0.0,0.0,0.0,original,BATADAL,single,123,8,3,3,0.1,avg_negative_log,5,0.1054,0.05,,408,118,459,0.009533898305084746,True,0.0,False,0.99,0.01
0.020833333333333332,0.0,0.0,0.0,gaussian_noise,BATADAL,single,123,8,3,3,0.1,avg_negative_log,5,0.1054,0.05,,408,118,459,0.009533898305084746,True,0.0,False,0.99,0.01
0.020833333333333332,0.0,0.0,0.0,original,BATADAL,single,2026,8,3,3,0.1,avg_negative_log,5,0.1054,0.05,,408,118,459,0.009533898305084746,True,0.0,False,0.99,0.01
0.020833333333333332,0.0,0.0,0.0,gaussian_noise,BATADAL,single,2026,8,3,3,0.1,avg_negative_log,5,0.1054,0.05,,408,118,459,0.009533898305084746,True,0.0,False,0.99,0.01
0.020833333333333332,0.0,0.0,0.0,original,BATADAL,single,7,8,3,3,0.1,avg_negative_log,5,0.1054,0.05,,408,118,459,0.009533898305084746,True,0.0,False,0.99,0.01
0.020833333333333332,0.0,0.0,0.0,gaussian_noise,BATADAL,single,7,8,3,3,0.1,avg_negative_log,5,0.1054,0.05,,408,118,459,0.009533898305084746,True,0.0,False,0.99,0.01
0.020833333333333332,0.0,0.0,0.0,original,BATADAL,single,999,8,3,3,0.1,avg_negative_log,5,0.1054,0.05,,408,118,459,0.009533898305084746,True,0.0,False,0.99,0.01
0.020833333333333332,0.0,0.0,0.0,gaussian_noise,BATADAL,single,999,8,3,3,0.1,avg_negative_log,5,0.1054,0.05,,408,118,459,0.009533898305084746,True,0.0,False,0.99,0.01
0.020833333333333332,0.0,0.0,0.0,original,BATADAL,single,42,8,3,3,0.1,avg_negative_log,5,0.2231,0.05,,408,118,459,0.009533898305084746,True,0.0,False,0.99,0.01
0.020833333333333332,0.0,0.0,0.0,gaussian_noise,BATADAL,single,42,8,3,3,0.1,avg_negative_log,5,0.2231,0.05,,408,118,459,0.009533898305084746,True,0.0,False,0.99,0.01
0.020833333333333332,0.0,0.0,0.0,original,BATADAL,single,123,8,3,3,0.1,avg_negative_log,5,0.2231,0.05,,408,118,459,0.009533898305084746,True,0.0,False,0.99,0.01
0.020833333333333332,0.0,0.0,0.0,gaussian_noise,BATADAL,single,123,8,3,3,0.1,avg_negative_log,5,0.2231,0.05,,408,118,459,0.009533898305084746,True,0.0,False,0.99,0.01
0.020833333333333332,0.0,0.0,0.0,original,BATADAL,single,2026,8,3,3,0.1,avg_negative_log,5,0.2231,0.05,,408,118,459,0.009533898305084746,True,0.0,False,0.99,0.01
0.020833333333333332,0.0,0.0,0.0,gaussian_noise,BATADAL,single,2026,8,3,3,0.1,avg_negative_log,5,0.2231,0.05,,408,118,459,0.009533898305084746,True,0.0,False,0.99,0.01
0.020833333333333332,0.0,0.0,0.0,original,BATADAL,single,7,8,3,3,0.1,avg_negative_log,5,0.2231,0.05,,408,118,459,0.009533898305084746,True,0.0,False,0.99,0.01
0.020833333333333332,0.0,0.0,0.0,gaussian_noise,BATADAL,single,7,8,3,3,0.1,avg_negative_log,5,0.2231,0.05,,408,118,459,0.009533898305084746,True,0.0,False,0.99,0.01
0.020833333333333332,0.0,0.0,0.0,original,BATADAL,single,999,8,3,3,0.1,avg_negative_log,5,0.2231,0.05,,408,118,459,0.009533898305084746,True,0.0,False,0.99,0.01
0.020833333333333332,0.0,0.0,0.0,gaussian_noise,BATADAL,single,999,8,3,3,0.1,avg_negative_log,5,0.2231,0.05,,408,118,459,0.009533898305084746,True,0.0,False,0.99,0.01
0.020833333333333332,0.0,0.0,0.0,original,BATADAL,single,42,8,3,3,0.1,avg_negative_log,5,0.3567,0.05,,408,118,459,0.009533898305084746,True,0.0,False,0.99,0.01
0.020833333333333332,0.0,0.0,0.0,gaussian_noise,BATADAL,single,42,8,3,3,0.1,avg_negative_log,5,0.3567,0.05,,408,118,459,0.009533898305084746,True,0.0,False,0.99,0.01
0.020833333333333332,0.0,0.0,0.0,original,BATADAL,single,123,8,3,3,0.1,avg_negative_log,5,0.3567,0.05,,408,118,459,0.009533898305084746,True,0.0,False,0.99,0.01
0.020833333333333332,0.0,0.0,0.0,gaussian_noise,BATADAL,single,123,8,3,3,0.1,avg_negative_log,5,0.3567,0.05,,408,118,459,0.009533898305084746,True,0.0,False,0.99,0.01
0.020833333333333332,0.0,0.0,0.0,original,BATADAL,single,2026,8,3,3,0.1,avg_negative_log,5,0.3567,0.05,,408,118,459,0.009533898305084746,True,0.0,False,0.99,0.01
0.020833333333333332,0.0,0.0,0.0,gaussian_noise,BATADAL,single,2026,8,3,3,0.1,avg_negative_log,5,0.3567,0.05,,408,118,459,0.009533898305084746,True,0.0,False,0.99,0.01
0.020833333333333332,0.0,0.0,0.0,original,BATADAL,single,7,8,3,3,0.1,avg_negative_log,5,0.3567,0.05,,408,118,459,0.009533898305084746,True,0.0,False,0.99,0.01
0.020833333333333332,0.0,0.0,0.0,gaussian_noise,BATADAL,single,7,8,3,3,0.1,avg_negative_log,5,0.3567,0.05,,408,118,459,0.009533898305084746,True,0.0,False,0.99,0.01
0.020833333333333332,0.0,0.0,0.0,original,BATADAL,single,999,8,3,3,0.1,avg_negative_log,5,0.3567,0.05,,408,118,459,0.009533898305084746,True,0.0,False,0.99,0.01
0.020833333333333332,0.0,0.0,0.0,gaussian_noise,BATADAL,single,999,8,3,3,0.1,avg_negative_log,5,0.3567,0.05,,408,118,459,0.009533898305084746,True,0.0,False,0.99,0.01
0.020833333333333332,0.0,0.0,0.0,original,BATADAL,single,42,8,3,3,0.1,avg_negative_log,5,0.5108,0.05,,408,118,459,0.009533898305084746,True,0.0,False,0.99,0.01
0.020833333333333332,0.0,0.0,0.0,gaussian_noise,BATADAL,single,42,8,3,3,0.1,avg_negative_log,5,0.5108,0.05,,408,118,459,0.009533898305084746,True,0.0,False,0.99,0.01
0.020833333333333332,0.0,0.0,0.0,original,BATADAL,single,123,8,3,3,0.1,avg_negative_log,5,0.5108,0.05,,408,118,459,0.009533898305084746,True,0.0,False,0.99,0.01
0.020833333333333332,0.0,0.0,0.0,gaussian_noise,BATADAL,single,123,8,3,3,0.1,avg_negative_log,5,0.5108,0.05,,408,118,459,0.009533898305084746,True,0.0,False,0.99,0.01
0.020833333333333332,0.0,0.0,0.0,original,BATADAL,single,2026,8,3,3,0.1,avg_negative_log,5,0.5108,0.05,,408,118,459,0.009533898305084746,True,0.0,False,0.99,0.01
0.020833333333333332,0.0,0.0,0.0,gaussian_noise,BATADAL,single,2026,8,3,3,0.1,avg_negative_log,5,0.5108,0.05,,408,118,459,0.009533898305084746,True,0.0,False,0.99,0.01
0.020833333333333332,0.0,0.0,0.0,original,BATADAL,single,7,8,3,3,0.1,avg_negative_log,5,0.5108,0.05,,408,118,459,0.009533898305084746,True,0.0,False,0.99,0.01
0.020833333333333332,0.0,0.0,0.0,gaussian_noise,BATADAL,single,7,8,3,3,0.1,avg_negative_log,5,0.5108,0.05,,408,118,459,0.009533898305084746,True,0.0,False,0.99,0.01
0.020833333333333332,0.0,0.0,0.0,original,BATADAL,single,999,8,3,3,0.1,avg_negative_log,5,0.5108,0.05,,408,118,459,0.009533898305084746,True,0.0,False,0.99,0.01
0.020833333333333332,0.0,0.0,0.0,gaussian_noise,BATADAL,single,999,8,3,3,0.1,avg_negative_log,5,0.5108,0.05,,408,118,459,0.009533898305084746,True,0.0,False,0.99,0.01
0.020833333333333332,0.0,0.0,0.0,original,BATADAL,single,42,8,3,3,0.1,avg_negative_log,5,0.6931,0.05,,408,118,459,0.009533898305084746,True,0.0,False,0.99,0.01
0.020833333333333332,0.0,0.0,0.0,gaussian_noise,BATADAL,single,42,8,3,3,0.1,avg_negative_log,5,0.6931,0.05,,408,118,459,0.009533898305084746,True,0.0,False,0.99,0.01
0.020833333333333332,0.0,0.0,0.0,original,BATADAL,single,123,8,3,3,0.1,avg_negative_log,5,0.6931,0.05,,408,118,459,0.009533898305084746,True,0.0,False,0.99,0.01
0.020833333333333332,0.0,0.0,0.0,gaussian_noise,BATADAL,single,123,8,3,3,0.1,avg_negative_log,5,0.6931,0.05,,408,118,459,0.009533898305084746,True,0.0,False,0.99,0.01
0.020833333333333332,0.0,0.0,0.0,original,BATADAL,single,2026,8,3,3,0.1,avg_negative_log,5,0.6931,0.05,,408,118,459,0.009533898305084746,True,0.0,False,0.99,0.01
0.020833333333333332,0.0,0.0,0.0,gaussian_noise,BATADAL,single,2026,8,3,3,0.1,avg_negative_log,5,0.6931,0.05,,408,118,459,0.009533898305084746,True,0.0,False,0.99,0.01
0.020833333333333332,0.0,0.0,0.0,original,BATADAL,single,7,8,3,3,0.1,avg_negative_log,5,0.6931,0.05,,408,118,459,0.009533898305084746,True,0.0,False,0.99,0.01
0.020833333333333332,0.0,0.0,0.0,gaussian_noise,BATADAL,single,7,8,3,3,0.1,avg_negative_log,5,0.6931,0.05,,408,118,459,0.009533898305084746,True,0.0,False,0.99,0.01
0.020833333333333332,0.0,0.0,0.0,original,BATADAL,single,999,8,3,3,0.1,avg_negative_log,5,0.6931,0.05,,408,118,459,0.009533898305084746,True,0.0,False,0.99,0.01
0.020833333333333332,0.0,0.0,0.0,gaussian_noise,BATADAL,single,999,8,3,3,0.1,avg_negative_log,5,0.6931,0.05,,408,118,459,0.009533898305084746,True,0.0,False,0.99,0.01
0.020833333333333332,0.0,0.0,0.0,original,BATADAL,single,42,8,3,3,0.1,avg_negative_log,5,0.9163,0.05,,408,118,459,0.009533898305084746,True,0.0,False,0.99,0.01
0.020833333333333332,0.0,0.0,0.0,gaussian_noise,BATADAL,single,42,8,3,3,0.1,avg_negative_log,5,0.9163,0.05,,408,118,459,0.009533898305084746,True,0.0,False,0.99,0.01
0.020833333333333332,0.0,0.0,0.0,original,BATADAL,single,123,8,3,3,0.1,avg_negative_log,5,0.9163,0.05,,408,118,459,0.009533898305084746,True,0.0,False,0.99,0.01
0.020833333333333332,0.0,0.0,0.0,gaussian_noise,BATADAL,single,123,8,3,3,0.1,avg_negative_log,5,0.9163,0.05,,408,118,459,0.009533898305084746,True,0.0,False,0.99,0.01
0.020833333333333332,0.0,0.0,0.0,original,BATADAL,single,2026,8,3,3,0.1,avg_negative_log,5,0.9163,0.05,,408,118,459,0.009533898305084746,True,0.0,False,0.99,0.01
0.020833333333333332,0.0,0.0,0.0,gaussian_noise,BATADAL,single,2026,8,3,3,0.1,avg_negative_log,5,0.9163,0.05,,408,118,459,0.009533898305084746,True,0.0,False,0.99,0.01
